Date,"Total membership","Full Members",Guests,"Daily active members","Daily members posting messages","Weekly active members","Weekly members posting messages","Messages in public channels","Messages in private channels","Messages in shared channels","Messages in DMs","Percent of messages, public channels","Percent of messages, private channels","Percent of messages, DMs","Percent of views, public channels","Percent of views, private channels","Percent of views, DMs",Name,"Public channels, single-workspace","Messages posted"
2020-05-18,1621,1621,0,91,18,211,53,16,1,0,72,0.1798,0.0112,0.809,0.6394,0.012,0.3486,0,32,49192
2020-05-19,1623,1623,0,93,21,207,53,34,20,0,111,0.2061,0.1212,0.6727,0.5766,0.1104,0.313,0,32,49422
2020-05-20,1633,1633,0,102,25,213,54,106,18,0,40,0.6463,0.1098,0.2439,0.7766,0.0906,0.1328,0,33,49687
2020-05-21,1635,1635,0,96,30,202,57,79,13,0,35,0.622,0.1024,0.2756,0.8701,0.0211,0.1088,0,35,49858
2020-05-22,1636,1636,0,77,22,200,64,37,0,0,121,0.2342,0,0.7658,0.5521,0.0157,0.4322,0,35,50057
2020-05-23,1636,1636,0,22,3,189,60,1,0,0,5,0.1667,0,0.8333,0.7556,0,0.2444,0,35,50077
2020-05-24,1637,1637,0,30,2,188,60,1,0,0,2,0.3333,0,0.6667,0.9455,0,0.0545,0,35,50091
2020-05-25,1643,1643,0,67,9,186,61,11,0,0,20,0.3548,0,0.6452,0.8112,0,0.1888,0,35,50155
2020-05-26,1647,1647,0,88,16,187,56,15,1,0,60,0.1974,0.0132,0.7895,0.6824,0.0088,0.3088,0,35,50301
2020-05-27,1656,1656,0,80,10,185,51,2,1,0,52,0.0364,0.0182,0.9455,0.6195,0.031,0.3496,0,35,50425
2020-05-28,1660,1660,0,71,11,184,44,9,10,0,16,0.2571,0.2857,0.4571,0.6351,0.1659,0.1991,0,35,50502
2020-05-29,1663,1663,0,76,16,177,40,22,20,0,29,0.3099,0.2817,0.4085,0.7455,0.1388,0.1157,0,35,50592
2020-05-30,1663,1663,0,14,1,175,40,0,1,0,0,0,1,0,0.7143,0.1905,0.0952,0,35,50602
2020-05-31,1665,1665,0,31,8,179,43,10,0,0,2,0.8333,0,0.1667,0.9143,0.0095,0.0762,0,35,50623
2020-06-01,1669,1669,0,86,16,180,46,35,0,0,14,0.7143,0,0.2857,0.8794,0.0024,0.1182,0,35,50710
2020-06-02,1671,1671,0,97,24,170,44,43,13,0,72,0.3359,0.1016,0.5625,0.7412,0.0434,0.2154,0,36,50878
2020-06-03,1673,1673,0,74,15,164,44,22,1,0,60,0.2651,0.012,0.7229,0.662,0.0112,0.3268,0,36,51009
2020-06-04,1676,1676,0,84,11,163,43,11,15,0,79,0.1048,0.1429,0.7524,0.5217,0.1033,0.375,0,36,51156
2020-06-05,1686,1686,0,85,19,179,47,69,4,0,57,0.5308,0.0308,0.4385,0.7342,0.0549,0.211,0,37,51341
2020-06-06,1689,1689,0,17,4,181,47,5,0,0,6,0.4545,0,0.5455,0.7209,0,0.2791,0,37,51368
2020-06-07,1690,1690,0,19,0,178,45,0,0,0,0,0,0,0,0.95,0,0.05,0,37,51385
2020-06-08,1691,1691,0,83,14,182,44,20,15,0,56,0.2198,0.1648,0.6154,0.6616,0.0738,0.2646,0,37,51515
2020-06-09,1696,1696,0,130,23,207,43,41,3,1,80,0.3306,0.0242,0.6452,0.7734,0.0079,0.2187,0,37,51678
2020-06-10,1704,1704,0,104,17,226,47,30,1,6,28,0.5085,0.0169,0.4746,0.8278,0.0127,0.1595,0,37,51813
2020-06-11,1710,1710,0,85,14,223,47,21,3,1,28,0.4038,0.0577,0.5385,0.75,0.0802,0.1698,0,37,51902
2020-06-12,1710,1710,0,93,13,220,44,9,3,1,38,0.18,0.06,0.76,0.7016,0.0282,0.2702,0,37,51988
2020-06-13,1711,1711,0,29,3,222,43,2,0,0,3,0.4,0,0.6,0.8913,0,0.1087,0,37,51998
2020-06-14,1711,1711,0,32,2,223,44,3,0,0,0,1,0,0,0.98,0,0.02,0,37,52009
2020-06-15,1714,1714,0,84,18,222,48,25,7,0,96,0.1953,0.0547,0.75,0.6846,0.0318,0.2836,0,37,52167
2020-06-16,1720,1720,0,91,12,198,40,102,0,0,171,0.3736,0,0.6264,0.7445,0.0029,0.2526,0,37,52497
2020-06-17,1725,1725,0,90,19,191,40,14,9,0,80,0.1359,0.0874,0.7767,0.7164,0.0293,0.2543,0,37,52677
2020-06-18,1727,1727,0,86,16,186,41,27,5,0,44,0.3553,0.0658,0.5789,0.8655,0.0391,0.0954,0,37,52801
2020-06-19,1732,1732,0,91,16,177,43,26,3,0,651,0.0382,0.0044,0.9574,0.2663,0.0086,0.7251,0,37,53526
2020-06-20,1733,1733,0,27,4,178,43,3,46,0,1,0.06,0.92,0.02,0.3789,0.5789,0.0421,0,37,53592
2020-06-21,1736,1736,0,36,9,178,44,5,0,0,127,0.0379,0,0.9621,0.2741,0.0039,0.722,0,37,53751
2020-06-22,1740,1740,0,103,18,187,42,54,4,0,117,0.3086,0.0229,0.6686,0.5968,0.0438,0.3594,0,37,54003
2020-06-23,1746,1746,0,97,17,184,46,34,1,0,31,0.5152,0.0152,0.4697,0.8543,0.0229,0.1229,0,37,54108
2020-06-24,1755,1755,0,106,20,192,48,16,36,2,132,0.087,0.1957,0.7174,0.6029,0.1141,0.2831,0,37,54370
2020-06-25,1761,1761,0,101,26,198,53,31,7,1,144,0.1703,0.0385,0.7912,0.618,0.0595,0.3225,0,37,54634
2020-06-26,1765,1765,0,83,26,192,56,28,6,0,256,0.0966,0.0207,0.8828,0.4906,0.0243,0.485,0,37,55006
2020-06-27,1766,1766,0,23,1,191,56,1,0,0,0,1,0,0,0.8718,0.0513,0.0769,0,37,55015
2020-06-28,1766,1766,0,34,3,192,54,3,0,0,2,0.6,0,0.4,0.9538,0,0.0462,0,37,55040
2020-06-29,1768,1768,0,95,19,183,55,25,6,0,260,0.0859,0.0206,0.8935,0.4921,0.027,0.481,0,37,55387
2020-06-30,1773,1773,0,94,22,185,54,13,56,0,237,0.0425,0.183,0.7745,0.3798,0.1138,0.5064,0,44,55737
2020-07-01,1780,1780,0,106,25,193,60,53,10,0,133,0.2704,0.051,0.6786,0.7038,0.0376,0.2586,0,45,56046
2020-07-02,1783,1783,0,109,31,197,62,106,2,0,289,0.267,0.005,0.728,0.651,0.009,0.34,0,45,56515
2020-07-03,1787,1787,0,80,14,196,55,65,0,0,83,0.4392,0,0.5608,0.7269,0,0.2731,0,45,56701
2020-07-04,1790,1790,0,32,5,197,55,4,0,0,5,0.4444,0,0.5556,0.9016,0,0.0984,0,45,56729
2020-07-05,1790,1790,0,20,2,197,55,1,0,0,1,0.5,0,0.5,0.9444,0,0.0556,0,45,56740
2020-07-06,1798,1798,0,103,15,208,55,35,0,0,32,0.5224,0,0.4776,0.8789,0,0.1211,0,45,56863
2020-07-07,1807,1807,0,258,26,326,62,76,9,0,156,0.3154,0.0373,0.6473,0.5672,0.0606,0.3722,0,18,61307
2020-07-08,1813,1813,0,287,32,398,71,41,1,0,65,0.3832,0.0093,0.6075,0.7739,0.0201,0.206,0,18,61485
2020-07-09,1825,1825,0,174,29,416,70,36,12,0,173,0.1629,0.0543,0.7828,0.6723,0.0436,0.2841,0,18,61813
2020-07-10,1835,1835,0,131,25,427,78,63,12,0,46,0.5207,0.0992,0.3802,0.8042,0.0629,0.1329,0,18,62031
2020-07-11,1840,1840,0,55,6,433,79,15,1,0,0,0.9375,0.0625,0,0.9084,0.0076,0.084,0,18,62075
2020-07-12,1842,1842,0,28,2,438,80,1,0,0,1,0.5,0,0.5,0.8431,0.0196,0.1373,0,18,62093
2020-07-13,1844,1844,0,117,16,447,78,27,0,0,11,0.7105,0,0.2895,0.8838,0.0135,0.1027,0,18,62182
2020-07-14,1850,1850,0,124,20,414,71,25,3,0,109,0.1825,0.0219,0.7956,0.6819,0.0333,0.2848,0,18,62404
2020-07-15,1852,1852,0,97,13,311,55,17,3,0,22,0.4048,0.0714,0.5238,0.7628,0.0584,0.1788,0,18,62524
2020-07-16,1853,1853,0,112,29,271,57,22,7,0,84,0.1947,0.0619,0.7434,0.7041,0.0909,0.205,0,18,62698
2020-07-17,1855,1855,0,102,28,251,61,43,13,0,109,0.2606,0.0788,0.6606,0.7051,0.0566,0.2384,0,18,62911
2020-07-18,1856,1856,0,41,14,242,60,13,15,0,6,0.3824,0.4412,0.1765,0.6975,0.1765,0.1261,0,18,62957
2020-07-19,1860,1860,0,40,2,242,59,0,0,0,5,0,0,1,0.7746,0,0.2254,0,18,62974
2020-07-20,1862,1862,0,73,26,227,58,22,3,0,127,0.1447,0.0197,0.8355,0.5429,0.0337,0.4233,0,18,63159
2020-07-21,1867,1867,0,115,27,222,58,24,10,0,186,0.1091,0.0455,0.8455,0.6375,0.0318,0.3307,0,18,63438
2020-07-22,1868,1868,0,97,21,216,61,24,18,0,37,0.3038,0.2278,0.4684,0.766,0.0891,0.1448,0,18,63571
2020-07-23,1875,1875,0,115,29,208,59,18,39,0,231,0.0625,0.1354,0.8021,0.4787,0.141,0.3803,0,18,63969
2020-07-24,1881,1881,0,95,22,209,55,5,8,0,120,0.0376,0.0602,0.9023,0.4766,0.1094,0.4141,0,18,64182
2020-07-25,1881,1881,0,34,6,210,55,4,0,0,11,0.2667,0,0.7333,0.8242,0.022,0.1538,0,18,64221
2020-07-26,1883,1883,0,23,1,207,55,0,0,0,1,0,0,1,0.9362,0,0.0638,0,18,64239
2020-07-27,1891,1891,0,98,25,214,57,30,0,0,135,0.1818,0,0.8182,0.6545,0.0107,0.3348,0,18,64480
2020-07-28,1893,1893,0,105,31,213,65,34,4,0,212,0.136,0.016,0.848,0.593,0.0396,0.3674,0,18,64820
2020-07-29,1895,1895,0,99,20,215,63,23,20,0,135,0.1292,0.1124,0.7584,0.5273,0.1029,0.3697,0,18,65089
2020-07-30,1898,1898,0,98,22,217,60,26,15,0,34,0.3467,0.2,0.4533,0.765,0.1223,0.1127,0,18,65205
2020-07-31,1899,1899,0,86,27,211,61,14,8,0,80,0.1373,0.0784,0.7843,0.5795,0.0707,0.3498,0,19,65360
2020-08-01,1900,1900,0,32,9,208,61,5,0,0,28,0.1515,0,0.8485,0.6033,0.0661,0.3306,0,19,65419
2020-08-02,1901,1901,0,34,6,209,61,2,0,0,8,0.2,0,0.8,0.8247,0.0103,0.1649,0,19,65444
2020-08-03,1903,1903,0,114,22,226,62,8,3,0,107,0.0678,0.0254,0.9068,0.6613,0.0343,0.3043,0,19,65610
2020-08-04,1905,1905,0,136,21,246,59,13,10,0,92,0.113,0.087,0.8,0.7086,0.0773,0.2141,0,19,65787
2020-08-05,1907,1907,0,117,26,250,64,41,23,0,294,0.1145,0.0642,0.8212,0.4988,0.0951,0.4061,0,18,66238
2020-08-06,1910,1910,0,105,21,244,64,15,20,0,138,0.0867,0.1156,0.7977,0.5438,0.1479,0.3083,0,18,66467
2020-08-07,1912,1912,0,104,23,249,62,44,28,0,215,0.1533,0.0976,0.7491,0.5449,0.0957,0.3594,0,19,66804
2020-08-08,1913,1913,0,45,6,252,61,7,3,0,33,0.1628,0.0698,0.7674,0.626,0.1789,0.1951,0,19,66876
2020-08-09,1914,1914,0,41,5,250,62,4,1,0,20,0.16,0.04,0.8,0.6893,0.068,0.2427,0,19,66910
2020-08-10,1916,1916,0,110,23,240,63,19,13,0,114,0.1301,0.089,0.7808,0.6811,0.0732,0.2458,0,19,67097
2020-08-11,1917,1917,0,124,20,227,60,10,11,0,285,0.0327,0.0359,0.9314,0.4278,0.0922,0.48,0,19,67450
2020-08-12,1921,1921,0,119,20,229,55,36,3,0,48,0.4138,0.0345,0.5517,0.8089,0.0467,0.1444,0,19,67573
2020-08-13,1925,1925,0,111,28,228,62,23,5,0,102,0.1769,0.0385,0.7846,0.6863,0.0523,0.2614,0,20,67749
2020-08-14,1928,1928,0,104,22,226,56,35,15,0,84,0.2612,0.1119,0.6269,0.6527,0.1173,0.2301,0,20,67909
2020-08-15,1930,1930,0,62,1,232,53,0,1,0,0,0,1,0,0.9542,0.0305,0.0153,0,20,67921
2020-08-16,1932,1932,0,34,5,238,54,0,1,0,12,0,0.0769,0.9231,0.7568,0.027,0.2162,0,20,67952
2020-08-17,1937,1937,0,136,22,249,56,45,4,0,108,0.2866,0.0255,0.6879,0.7047,0.0703,0.225,0,20,68152
2020-08-18,1946,1946,0,145,24,267,58,22,7,0,61,0.2444,0.0778,0.6778,0.733,0.0832,0.1838,0,20,68293
2020-08-19,1951,1951,0,98,22,268,61,24,6,0,206,0.1017,0.0254,0.8729,0.5258,0.0595,0.4147,0,21,68581
2020-08-20,1953,1953,0,94,24,261,56,29,4,0,241,0.1058,0.0146,0.8796,0.4012,0.0461,0.5528,0,21,68929
2020-08-21,1957,1957,0,72,14,264,49,8,7,0,114,0.062,0.0543,0.8837,0.3558,0.1573,0.4869,0,21,69089
2020-08-22,1960,1960,0,36,9,262,53,7,1,0,3,0.6364,0.0909,0.2727,0.8272,0.0864,0.0864,0,21,69113
2020-08-23,1963,1963,0,34,8,258,53,2,0,0,20,0.0909,0,0.9091,0.7586,0.0115,0.2299,0,21,69150
2020-08-24,1967,1967,0,95,23,246,61,21,2,0,65,0.2386,0.0227,0.7386,0.7461,0.0445,0.2094,0,21,69273
2020-08-25,1970,1970,0,123,22,225,55,11,2,0,116,0.0853,0.0155,0.8992,0.6825,0.0351,0.2825,0,21,69442
2020-08-26,1973,1973,0,82,21,224,52,4,6,0,82,0.0435,0.0652,0.8913,0.5206,0.1088,0.3706,0,21,69582
2020-08-27,1982,1982,0,127,38,232,69,55,42,0,97,0.2835,0.2165,0.5,0.638,0.1817,0.1803,0,21,69856
2020-08-28,1985,1985,0,115,34,231,76,36,39,0,40,0.313,0.3391,0.3478,0.6789,0.1817,0.1394,0,21,70043
2020-08-29,1985,1985,0,40,4,236,74,0,1,0,5,0,0.1667,0.8333,0.781,0.0857,0.1333,0,21,70070
2020-08-30,1987,1987,0,29,6,238,73,6,0,0,6,0.5,0,0.5,0.7255,0.0196,0.2549,0,21,70089
2020-08-31,1992,1992,0,101,24,242,74,53,10,0,73,0.3897,0.0735,0.5368,0.7273,0.1119,0.1608,0,21,70295
2020-09-01,1992,1992,0,97,29,233,72,29,24,0,146,0.1457,0.1206,0.7337,0.5909,0.0927,0.3164,0,21,70540
2020-09-02,1993,1993,0,84,23,226,70,15,11,0,183,0.0718,0.0526,0.8756,0.4535,0.042,0.5044,0,21,70805
2020-09-03,2002,2002,0,113,28,222,59,34,5,0,298,0.1009,0.0148,0.8843,0.5499,0.0283,0.4218,0,21,71215
2020-09-04,2006,2006,0,104,29,218,59,70,3,0,95,0.4167,0.0179,0.5655,0.8122,0.0141,0.1737,0,21,71436
2020-09-05,2006,2006,0,39,4,210,60,3,0,0,3,0.5,0,0.5,0.9219,0.0156,0.0625,0,22,71462
2020-09-06,2008,2008,0,48,4,209,61,3,1,0,7,0.2727,0.0909,0.6364,0.8222,0.0556,0.1222,0,22,71478
2020-09-07,2010,2010,0,86,13,204,60,21,0,0,4,0.84,0,0.16,0.9531,0.0078,0.0391,0,22,71541
2020-09-08,2015,2015,0,102,21,204,58,27,5,0,102,0.2015,0.0373,0.7612,0.6134,0.0501,0.3365,0,22,71699
2020-09-09,2016,2016,0,92,20,197,58,36,10,0,158,0.1765,0.049,0.7745,0.6054,0.0748,0.3197,0,22,71975
2020-09-10,2022,2022,0,104,31,199,59,43,8,0,98,0.2886,0.0537,0.6577,0.6667,0.0685,0.2649,0,22,72195
2020-09-11,2030,2030,0,97,28,202,57,26,8,0,85,0.2185,0.0672,0.7143,0.6611,0.0735,0.2654,0,22,72378
2020-09-12,2031,2031,0,39,7,203,57,11,0,0,64,0.1467,0,0.8533,0.5405,0.0135,0.4459,0,22,72478
2020-09-13,2036,2036,0,51,6,203,61,6,0,0,1,0.8571,0,0.1429,0.9051,0.0073,0.0876,0,22,72493
2020-09-14,2048,2048,0,121,25,214,68,69,11,0,55,0.5111,0.0815,0.4074,0.8506,0.0264,0.123,0,22,72731
2020-09-15,2054,2054,0,110,32,214,71,32,19,0,187,0.1345,0.0798,0.7857,0.6261,0.0737,0.3003,0,22,73053
2020-09-16,2063,2063,0,125,30,224,79,50,3,0,105,0.3165,0.019,0.6646,0.8305,0.0202,0.1493,0,22,73330
2020-09-17,2075,2075,0,127,44,235,87,91,9,0,277,0.2414,0.0239,0.7347,0.6768,0.0375,0.2857,0,22,73795
2020-09-18,2082,2082,0,116,36,240,84,47,8,0,260,0.1492,0.0254,0.8254,0.5303,0.0303,0.4394,0,22,74199
2020-09-19,2084,2084,0,33,7,243,83,2,0,0,10,0.1667,0,0.8333,0.7215,0,0.2785,0,22,74221
2020-09-20,2084,2084,0,37,7,240,81,4,0,0,15,0.2105,0,0.7895,0.8276,0,0.1724,0,22,74265
2020-09-21,2087,2087,0,120,23,242,79,21,0,0,78,0.2121,0,0.7879,0.7663,0.0045,0.2292,0,22,74433
2020-09-22,2101,2101,0,121,30,257,80,28,14,0,318,0.0778,0.0389,0.8833,0.4894,0.0548,0.4558,0,22,74978
2020-09-23,2111,2111,0,128,36,257,82,41,8,0,173,0.1847,0.036,0.7793,0.5857,0.08,0.3343,0,22,75314
2020-09-24,2120,2120,0,116,32,249,77,77,5,0,113,0.3949,0.0256,0.5795,0.7911,0.0292,0.1797,0,22,75599
2020-09-25,2132,2132,0,139,30,258,79,61,0,0,193,0.2402,0,0.7598,0.7346,0.0025,0.2629,0,23,75931
2020-09-26,2137,2137,0,56,7,270,79,5,2,0,8,0.3333,0.1333,0.5333,0.8361,0.0574,0.1066,0,23,75974
2020-09-27,2141,2141,0,44,7,275,80,14,0,0,9,0.6087,0,0.3913,0.8235,0.0098,0.1667,0,23,76006
2020-09-28,2147,2147,0,125,28,272,78,46,13,0,157,0.213,0.0602,0.7269,0.7113,0.0391,0.2496,0,23,76289
2020-09-29,2154,2154,0,131,32,281,81,88,19,0,103,0.419,0.0905,0.4905,0.7374,0.089,0.1736,0,23,76592
2020-09-30,2157,2157,0,125,35,273,80,65,6,0,188,0.251,0.0232,0.7259,0.6765,0.0396,0.2839,0,23,76917
2020-10-01,2162,2162,0,135,35,279,80,86,21,0,211,0.2704,0.066,0.6635,0.7048,0.0342,0.2609,0,23,77307
2020-10-02,2169,2169,0,117,28,257,78,65,2,0,138,0.3171,0.0098,0.6732,0.7064,0.0436,0.25,0,23,77581
2020-10-03,2172,2172,0,42,8,255,80,4,3,0,6,0.3077,0.2308,0.4615,0.8305,0.0678,0.1017,0,23,77611
2020-10-04,2174,2174,0,36,8,252,78,5,1,0,18,0.2083,0.0417,0.75,0.7129,0.0297,0.2574,0,23,77650
2020-10-05,2181,2181,0,118,25,247,75,33,8,0,115,0.2115,0.0513,0.7372,0.6841,0.0508,0.2651,0,23,77857
2020-10-06,2190,2190,0,109,26,240,71,87,8,0,16,0.7838,0.0721,0.1441,0.8856,0.0511,0.0634,0,23,78035
2020-10-07,2194,2194,0,108,16,239,70,26,1,0,34,0.4262,0.0164,0.5574,0.8992,0.0174,0.0833,0,23,78150
2020-10-08,2199,2199,0,110,19,229,67,39,6,0,63,0.3611,0.0556,0.5833,0.805,0.055,0.14,0,23,78293
2020-10-09,2205,2205,0,115,27,235,70,35,1,0,127,0.2147,0.0061,0.7791,0.7211,0.0231,0.2558,0,25,78511
2020-10-10,2206,2206,0,55,9,238,75,7,0,0,7,0.5,0,0.5,0.8857,0.0143,0.1,0,25,78562
2020-10-11,2210,2210,0,36,3,243,73,1,0,0,10,0.0909,0,0.9091,0.7195,0.0122,0.2683,0,25,78591
2020-10-12,2217,2217,0,116,25,246,76,35,6,0,41,0.4268,0.0732,0.5,0.8172,0.0429,0.1399,0,25,78768
2020-10-13,2223,2223,0,131,24,257,75,18,4,0,160,0.0989,0.022,0.8791,0.6571,0.0185,0.3244,0,25,79027
2020-10-14,2228,2228,0,121,22,258,72,21,2,0,114,0.1533,0.0146,0.8321,0.6807,0.0191,0.3002,0,25,79254
2020-10-15,2236,2236,0,119,25,258,70,36,2,0,146,0.1957,0.0109,0.7935,0.6745,0.0337,0.2917,0,25,79509
2020-10-16,2248,2248,0,124,35,266,74,16,5,0,221,0.0661,0.0207,0.9132,0.5891,0.033,0.3779,0,26,79858
2020-10-17,2251,2251,0,47,12,263,72,3,2,0,30,0.0857,0.0571,0.8571,0.6739,0.0362,0.2899,0,26,79909
2020-10-18,2255,2255,0,44,7,262,73,6,0,0,9,0.4,0,0.6,0.8229,0.0104,0.1667,0,26,79929
2020-10-19,2265,2265,0,120,22,255,74,51,0,0,140,0.267,0,0.733,0.6946,0.0017,0.3037,0,26,80208
2020-10-20,2269,2269,0,117,26,248,74,56,0,0,72,0.4375,0,0.5625,0.7984,0.006,0.1956,0,26,80415
2020-10-21,2277,2277,0,125,31,249,76,48,5,0,100,0.3137,0.0327,0.6536,0.729,0.0297,0.2413,0,26,80660
2020-10-22,2286,2286,0,124,33,257,79,44,2,0,93,0.3165,0.0144,0.6691,0.7705,0.0128,0.2167,0,26,80923
2020-10-23,2293,2293,0,187,29,300,75,104,0,0,76,0.5778,0,0.4222,0.8897,0.0023,0.108,0,26,81173
2020-10-24,2293,2293,0,57,4,310,75,5,0,0,1,0.8333,0,0.1667,0.9632,0.0074,0.0294,0,26,81191
2020-10-25,2296,2296,0,49,6,313,76,22,0,0,0,1,0,0,0.9597,0.0067,0.0336,0,27,81226
2020-10-26,2302,2302,0,134,24,320,78,34,9,0,93,0.25,0.0662,0.6838,0.7492,0.0143,0.2365,0,27,81461
2020-10-27,2307,2307,0,127,22,328,76,32,0,0,99,0.2443,0,0.7557,0.7149,0.0128,0.2723,0,27,81687
2020-10-28,2312,2312,0,116,26,326,75,15,3,0,109,0.1181,0.0236,0.8583,0.7424,0.0095,0.2481,0,27,81895
2020-10-29,2319,2319,0,129,27,320,74,52,7,0,111,0.3059,0.0412,0.6529,0.7612,0.0497,0.1891,0,27,82145
2020-10-30,2322,2322,0,109,16,274,62,27,2,0,20,0.551,0.0408,0.4082,0.8686,0.0334,0.098,0,28,82257
2020-10-31,2326,2326,0,54,8,269,62,8,0,0,33,0.1951,0,0.8049,0.7628,0.0064,0.2308,0,28,82335
2020-11-01,2327,2327,0,40,3,265,59,3,0,0,0,1,0,0,0.9651,0.0233,0.0116,0,28,82341
2020-11-02,2330,2330,0,103,16,261,58,25,0,0,25,0.5,0,0.5,0.8802,0.0026,0.1172,0,28,82443
2020-11-03,2341,2341,0,115,27,251,65,63,0,0,234,0.2121,0,0.7879,0.6496,0.0027,0.3477,0,28,82807
2020-11-04,2352,2352,0,124,31,261,70,53,8,0,130,0.2775,0.0419,0.6806,0.7068,0.0329,0.2603,0,29,83089
2020-11-05,2363,2363,0,127,32,257,70,45,61,0,151,0.1751,0.2374,0.5875,0.555,0.2366,0.2084,0,29,83445
2020-11-06,2370,2370,0,104,21,250,75,24,1,0,53,0.3077,0.0128,0.6795,0.8186,0.0098,0.1716,0,29,83587
2020-11-07,2372,2372,0,40,7,249,75,7,1,0,0,0.875,0.125,0,0.9333,0.0333,0.0333,0,29,83609
2020-11-08,2373,2373,0,46,7,249,73,8,0,0,0,1,0,0,0.95,0.025,0.025,0,29,83624
2020-11-09,2379,2379,0,109,13,246,73,7,0,0,64,0.0986,0,0.9014,0.7547,0.0094,0.2358,0,29,83771
2020-11-10,2386,2386,0,102,25,247,75,15,0,0,99,0.1316,0,0.8684,0.7332,0.007,0.2599,0,29,83965
2020-11-11,2391,2391,0,98,20,239,71,16,39,0,41,0.1667,0.4063,0.4271,0.7897,0.088,0.1222,0,29,84117
2020-11-12,2400,2400,0,113,18,239,63,16,1,0,37,0.2963,0.0185,0.6852,0.8476,0.0321,0.1203,0,29,84251
2020-11-13,2406,2406,0,104,20,236,64,33,4,0,62,0.3333,0.0404,0.6263,0.8005,0.0259,0.1736,0,29,84501
2020-11-14,2407,2407,0,46,8,232,61,17,0,0,34,0.3333,0,0.6667,0.7904,0.024,0.1856,0,29,84501
2020-11-15,2409,2409,0,39,5,236,57,4,0,0,6,0.4,0,0.6,0.8846,0.0096,0.1058,0,29,84501
2020-11-16,2415,2415,0,119,24,232,60,44,0,0,117,0.2733,0,0.7267,0.7709,0.0016,0.2275,0,29,84713
2020-11-17,2418,2418,0,113,35,233,62,39,3,0,169,0.1848,0.0142,0.8009,0.6923,0.0271,0.2805,0,29,84983
2020-11-18,2427,2427,0,125,28,241,60,47,0,0,187,0.2009,0,0.7991,0.6703,0.0093,0.3204,0,29,85274
2020-11-19,2430,2430,0,123,25,239,63,27,5,0,83,0.2348,0.0435,0.7217,0.7243,0.0765,0.1992,0,29,85442
2020-11-20,2439,2439,0,109,30,235,68,66,2,0,67,0.4889,0.0148,0.4963,0.8417,0.0243,0.1339,0,29,85619
2020-11-21,2439,2439,0,46,6,236,67,11,1,0,1,0.8462,0.0769,0.0769,0.8017,0.1736,0.0248,0,29,85644
2020-11-22,2442,2442,0,52,5,237,69,5,0,0,2,0.7143,0,0.2857,0.9704,0,0.0296,0,29,85656
2020-11-23,2446,2446,0,113,19,241,75,27,0,0,40,0.403,0,0.597,0.8602,0.012,0.1277,0,29,85779
2020-11-24,2450,2450,0,122,25,250,76,58,3,0,39,0.58,0.03,0.39,0.8745,0.0225,0.103,0,29,85941
